
  // backend/config/adjustments.js -- NEW STYLE
 export const MATRIX = [
  // backend/config/adjustments.js

  /* ================== CORE TRADES ================== */
  // Plumbing
  // { Service: "Plumbing", Question: "leak or clog", Option: "leak", Adjustment: 50 },
  // { Service: "Plumbing", Question: "leak or clog", Option: "clogged", Adjustment: 75 },
{ Service: "Car Detailing (mobile)", Question: "package", Option: "full interior", Adjustment: 125 },
{ Service: "Car Detailing (mobile)", Question: "vehicle size", Option: "large suv", Adjustment: 50 },

// Mobile Tire Service
{ Service: "Mobile Tire Service", Question: "count", Option: "all four", Adjustment: 125 },
{ Service: "Mobile Tire Service", Question: "count", Option: "single tire", Adjustment: 50 },
{ Service: "Mobile Tire Service", Question: "location", Option: "roadside", Adjustment: 75 },

/* ================== SMART-HOME / LOW-VOLTAGE ================== */
{ Service: "Smart-home / Low-voltage Installer", Question: "scope", Option: "multi-room", Adjustment: 150 },
{ Service: "Smart-home / Low-voltage Installer", Question: "scope", Option: "single room", Adjustment: 75 },
{ Service: "Smart-home / Low-voltage Installer", Question: "devices", Option: "6+ devices", Adjustment: 150 },
{ Service: "Smart-home / Low-voltage Installer", Question: "devices", Option: "3-5 devices", Adjustment: 100 },

/* ================== SECURITY ================== */
{ Service: "Security System Installer", Question: "system size", Option: "whole home", Adjustment: 200 },
{ Service: "Security System Installer", Question: "system size", Option: "single area", Adjustment: 75 },
{ Service: "Security System Installer", Question: "devices", Option: "4+ cameras", Adjustment: 150 },
{ Service: "Security System Installer", Question: "devices", Option: "2-3 cameras", Adjustment: 75 },

/* ================== TV / HOME THEATER ================== */
{ Service: "TV Mounting / Home Theater Installer", Question: "mounting location", Option: "over fireplace", Adjustment: 125 },
{ Service: "TV Mounting / Home Theater Installer", Question: "tv size", Option: "75+", Adjustment: 100 },
{ Service: "TV Mounting / Home Theater Installer", Question: "wall type", Option: "brick", Adjustment: 150 },
{ Service: "TV Mounting / Home Theater Installer", Question: "wall type", Option: "concrete", Adjustment: 150 },

/* ================== DECK / PATIO ================== */
{ Service: "Deck/Patio Repair & Build", Question: "project", Option: "new build", Adjustment: 400 },
{ Service: "Deck/Patio Repair & Build", Question: "project", Option: "repair", Adjustment: 150 },
{ Service: "Deck/Patio Repair & Build", Question: "material", Option: "composite", Adjustment: 200 },
{ Service: "Deck/Patio Repair & Build", Question: "size", Option: "large", Adjustment: 300 },

/* ================== INSULATION / WEATHERIZATION ================== */
{ Service: "Insulation / Weatherization Tech", Question: "area", Option: "attic", Adjustment: 150 },
{ Service: "Insulation / Weatherization Tech", Question: "area", Option: "crawlspace", Adjustment: 125 },
{ Service: "Insulation / Weatherization Tech", Question: "material", Option: "spray foam", Adjustment: 250 },
{ Service: "Insulation / Weatherization Tech", Question: "home size", Option: "large", Adjustment: 300 },

/* ================== CHIMNEY ================== */
{ Service: "Chimney Sweep & Masonry", Question: "service", Option: "sweep only", Adjustment: 0 },
{ Service: "Chimney Sweep & Masonry", Question: "service", Option: "cap/crown repair", Adjustment: 150 },
{ Service: "Chimney Sweep & Masonry", Question: "service", Option: "reline", Adjustment: 300 },
{ Service: "Chimney Sweep & Masonry", Question: "condition", Option: "structural", Adjustment: 250 },

/* ================== WATER DAMAGE ================== */
{ Service: "Water Damage Mitigation", Question: "area", Option: "basement", Adjustment: 150 },
{ Service: "Water Damage Mitigation", Question: "area", Option: "kitchen", Adjustment: 100 },
{ Service: "Water Damage Mitigation", Question: "severity", Option: "major flooding", Adjustment: 400 },
{ Service: "Water Damage Mitigation", Question: "condition", Option: "mold", Adjustment: 150 },

/* ================== BASEMENT WATERPROOFING ================== */
{ Service: "Basement Waterproofing", Question: "solution", Option: "interior drain", Adjustment: 400 },
{ Service: "Basement Waterproofing", Question: "solution", Option: "sump pump", Adjustment: 250 },
{ Service: "Basement Waterproofing", Question: "solution", Option: "exterior waterproofing", Adjustment: 600 },
{ Service: "Basement Waterproofing", Question: "severity", Option: "severe", Adjustment: 300 },

/* ================== SOLAR ================== */
{ Service: "Solar Installer", Question: "project", Option: "full system", Adjustment: 750 },
{ Service: "Solar Installer", Question: "project", Option: "panel repair", Adjustment: 200 },
{ Service: "Solar Installer", Question: "extras", Option: "battery", Adjustment: 500 },
{ Service: "Solar Installer", Question: "roof", Option: "tile/metal", Adjustment: 200 },

/* ================== GENERAL CONTRACTOR ================== */
{ Service: "General Contractor / Remodeler", Question: "scope", Option: "kitchen", Adjustment: 500 },
{ Service: "General Contractor / Remodeler", Question: "scope", Option: "bathroom", Adjustment: 400 },
{ Service: "General Contractor / Remodeler", Question: "scope", Option: "additions", Adjustment: 1000 },
{ Service: "General Contractor / Remodeler", Question: "size", Option: "full house", Adjustment: 2000 },

/* ================== RADON MITIGATION ================== */
{ Service: "Radon Mitigation / Environmental", Question: "home size", Option: "large", Adjustment: 250 },
{ Service: "Radon Mitigation / Environmental", Question: "foundation", Option: "crawlspace + basement", Adjustment: 200 },
{ Service: "Radon Mitigation / Environmental", Question: "testing", Option: "post-mitigation test", Adjustment: 125 },

/* ================== WINDOW / DOOR REPLACEMENT ================== */
{ Service: "Window/Door Replacement (Glazier)", Question: "unit type", Option: "door replacement", Adjustment: 175 },
{ Service: "Window/Door Replacement (Glazier)", Question: "unit type", Option: "window replacement", Adjustment: 150 },
{ Service: "Window/Door Replacement (Glazier)", Question: "glass", Option: "double pane", Adjustment: 125 },
{ Service: "Window/Door Replacement (Glazier)", Question: "glass", Option: "storm", Adjustment: 150 },

/* ================== LANDSCAPER (extra coverage) ================== */
{ Service: "Landscaper / Lawn Care", Question: "work type", Option: "mulch / beds", Adjustment: 100 },
{ Service: "Landscaper / Lawn Care", Question: "work type", Option: "tree removal", Adjustment: 250 },
{ Service: "Landscaper / Lawn Care", Question: "property size", Option: "large", Adjustment: 300 },

/* ================== FLOORING (extra coverage) ================== */
{ Service: "Flooring Installer / Repair", Question: "room count", Option: "3+ rooms", Adjustment: 200 },
{ Service: "Flooring Installer / Repair", Question: "prep", Option: "remove old flooring", Adjustment: 150 },

/* ================== APPLIANCE FAILURES (extra coverage) ================== */
{ Service: "Appliance Failures", Question: "appliance", Option: "built-in", Adjustment: 125 },
{ Service: "Appliance Failures", Question: "age", Option: "10+ years", Adjustment: 75 },

/* ================== CAR MECHANIC (general) ================== */
{ Service: "Car Mechanic (general)", Question: "issue", Option: "engine", Adjustment: 250 },
{ Service: "Car Mechanic (general)", Question: "issue", Option: "transmission", Adjustment: 300 },
{ Service: "Car Mechanic (general)", Question: "vehicle", Option: "large suv/truck", Adjustment: 75 },

/* ================== BARBER / HAIRDRESSER ================== */
{ Service: "Barber / Hairdresser", Question: "service", Option: "wedding / event", Adjustment: 50 },
{ Service: "Barber / Hairdresser", Question: "service", Option: "house call", Adjustment: 40 },

 ]
  



// export const MATRIX = [
//   /* ================== CORE TRADES ================== */
//   // Plumbing
//   { Service: "Plumbing", Question: "Where is the plumbing issue located?", Option: "Kitchen", Adjustment: 50 },
//   { Service: "Plumbing", Question: "Where is the plumbing issue located?", Option: "Bathroom", Adjustment: 75 },
//   { Service: "Plumbing", Question: "Severity of the issue?", Option: "Minor leak/drip", Adjustment: 0 },
//   { Service: "Plumbing", Question: "Severity of the issue?", Option: "Major leak/flooding", Adjustment: 200 },
//   { Service: "Plumbing", Question: "Accessibility of repair area?", Option: "Easy access", Adjustment: 0 },
//   { Service: "Plumbing", Question: "Accessibility of repair area?", Option: "Behind wall/ceiling", Adjustment: 150 },

//   // Roofing
//   { Service: "Roofing", Question: "Type of roofing material?", Option: "Shingles", Adjustment: 50 },
//   { Service: "Roofing", Question: "Type of roofing material?", Option: "Tile/Metal", Adjustment: 150 },
//   { Service: "Roofing", Question: "Size of damaged area?", Option: "Small patch (<5 ft²)", Adjustment: 75 },
//   { Service: "Roofing", Question: "Size of damaged area?", Option: "Large section (>20 ft²)", Adjustment: 300 },
//   { Service: "Roofing", Question: "Is roof easily accessible?", Option: "Yes, single story", Adjustment: 0 },
//   { Service: "Roofing", Question: "Is roof easily accessible?", Option: "Difficult access (steep/2nd story)", Adjustment: 200 },

//   // HVAC
//   { Service: "HVAC", Question: "System type?", Option: "Central AC", Adjustment: 100 },
//   { Service: "HVAC", Question: "System type?", Option: "Heating/Furnace", Adjustment: 150 },
//   { Service: "HVAC", Question: "What’s the problem?", Option: "Not cooling/heating", Adjustment: 150 },
//   { Service: "HVAC", Question: "What’s the problem?", Option: "Strange noises/smell", Adjustment: 100 },
//   { Service: "HVAC", Question: "Urgency of repair?", Option: "Comfort issue", Adjustment: 0 },
//   { Service: "HVAC", Question: "Urgency of repair?", Option: "System completely down", Adjustment: 200 },

//   // Electrician
//   { Service: "Electrician", Question: "Type of issue?", Option: "Outlet not working", Adjustment: 75 },
//   { Service: "Electrician", Question: "Type of issue?", Option: "Breaker tripping", Adjustment: 125 },
//   { Service: "Electrician", Question: "Scope of work?", Option: "Single outlet/fixture", Adjustment: 50 },
//   { Service: "Electrician", Question: "Scope of work?", Option: "Multiple circuits", Adjustment: 200 },
//   { Service: "Electrician", Question: "Accessibility?", Option: "Easy access", Adjustment: 0 },
//   { Service: "Electrician", Question: "Accessibility?", Option: "Panel or attic work", Adjustment: 150 },

//   /* ================== OTHER CATEGORIES ================== */
//   // Handyman
//   { Service: "Handyman (general fixes)", Question: "What type of repair?", Option: "Furniture/fixtures", Adjustment: 50 },
//   { Service: "Handyman (general fixes)", Question: "What type of repair?", Option: "Doors/windows", Adjustment: 100 },
//   { Service: "Handyman (general fixes)", Question: "Size of job?", Option: "Small (under 1 hour)", Adjustment: 0 },
//   { Service: "Handyman (general fixes)", Question: "Size of job?", Option: "Larger project (2+ hours)", Adjustment: 150 },

//   // Locksmith
//   { Service: "Locksmith", Question: "Lockout situation?", Option: "Home lockout", Adjustment: 100 },
//   { Service: "Locksmith", Question: "Lockout situation?", Option: "Car lockout", Adjustment: 120 },
//   { Service: "Locksmith", Question: "Lock type?", Option: "Standard lock", Adjustment: 0 },
//   { Service: "Locksmith", Question: "Lock type?", Option: "High-security/Smart lock", Adjustment: 100 },

//   // Cleaning
//   { Service: "Cleaner / Housekeeper", Question: "Type of cleaning needed?", Option: "Basic home cleaning", Adjustment: 0 },
//   { Service: "Cleaner / Housekeeper", Question: "Type of cleaning needed?", Option: "Deep cleaning", Adjustment: 100 },
//   { Service: "Cleaner / Housekeeper", Question: "Type of cleaning needed?", Option: "Move-out/Move-in cleaning", Adjustment: 150 },
//   { Service: "Cleaner / Housekeeper", Question: "Size of home?", Option: "Small (<1000 sqft)", Adjustment: 0 },
//   { Service: "Cleaner / Housekeeper", Question: "Size of home?", Option: "Large (>2500 sqft)", Adjustment: 200 },

//   // Auto
//   { Service: "Mobile Mechanic", Question: "What’s the issue?", Option: "Battery/Starter", Adjustment: 100 },
//   { Service: "Mobile Mechanic", Question: "What’s the issue?", Option: "Engine/Transmission", Adjustment: 300 },
//   { Service: "Mobile Mechanic", Question: "Vehicle location?", Option: "Home driveway", Adjustment: 0 },
//   { Service: "Mobile Mechanic", Question: "Vehicle location?", Option: "Highway/remote", Adjustment: 200 },

//   // Pest Control
//   { Service: "Pest Control / Exterminator", Question: "Type of pest?", Option: "Ants/Roaches", Adjustment: 50 },
//   { Service: "Pest Control / Exterminator", Question: "Type of pest?", Option: "Rodents", Adjustment: 150 },
//   { Service: "Pest Control / Exterminator", Question: "Type of pest?", Option: "Termites/Bedbugs", Adjustment: 300 },
//   { Service: "Pest Control / Exterminator", Question: "Severity?", Option: "Mild infestation", Adjustment: 0 },
//   { Service: "Pest Control / Exterminator", Question: "Severity?", Option: "Severe infestation", Adjustment: 250 },

//   // Painting
//   { Service: "Painter (interior/exterior)", Question: "Type of painting?", Option: "Interior", Adjustment: 50 },
//   { Service: "Painter (interior/exterior)", Question: "Type of painting?", Option: "Exterior", Adjustment: 150 },
//   { Service: "Painter (interior/exterior)", Question: "Size of job?", Option: "Single room", Adjustment: 100 },
//   { Service: "Painter (interior/exterior)", Question: "Size of job?", Option: "Entire house", Adjustment: 500 },

//   // Flooring
//   { Service: "Flooring Installer / Repair", Question: "Type of flooring?", Option: "Carpet", Adjustment: 50 },
//   { Service: "Flooring Installer / Repair", Question: "Type of flooring?", Option: "Tile/Hardwood", Adjustment: 150 },
//   { Service: "Flooring Installer / Repair", Question: "Size of job?", Option: "Small (<200 sqft)", Adjustment: 75 },
//   { Service: "Flooring Installer / Repair", Question: "Size of job?", Option: "Large (>1000 sqft)", Adjustment: 400 },

//   // Landscaping
//   { Service: "Landscaper / Lawn Care", Question: "Type of work?", Option: "Mowing/Trimming", Adjustment: 50 },
//   { Service: "Landscaper / Lawn Care", Question: "Type of work?", Option: "Tree/hedge removal", Adjustment: 200 },
